Reading pref.tcl

# 2021.1

# do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# QuestaSim-64 vmap 2021.1 Lib Mapping Utility 2021.01 Jan 19 2021
# vmap work work 
# Modifying modelsim.ini
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../ALU/alu_pkg.sv 
# -- Compiling package alu_pkg
# 
# Top level modules:
# 	--none--
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../UART_RX/UART_rx_pkg.sv 
# -- Compiling package UART_rx_pkg
# 
# Top level modules:
# 	--none--
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# === Compiling Basic Modules ===
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../ALU/ALU.sv 
# -- Compiling module ALU
# -- Importing package alu_pkg
# 
# Top level modules:
# 	ALU
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../CLK_DIV/clk_div.sv 
# -- Compiling module ClkDiv
# 
# Top level modules:
# 	ClkDiv
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../CLK_DIV/mux_div.sv 
# -- Compiling module CLKDIV_MUX
# 
# Top level modules:
# 	CLKDIV_MUX
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../RegFile/RegFile.sv 
# -- Compiling module RegFile
# 
# Top level modules:
# 	RegFile
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# === Compiling Sync Modules ===
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 15:28:53 on Jan 23,2026
# vlog -sv ../SYNC/Data_SYNC.sv 
# -- Compiling module DATA_SYNC
# 
# Top level modules:
# 	DATA_SYNC
# End time: 15:28:53 on Jan 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
